Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 69.87
best_epoch: 52
final_train_acc: 97.80
final_test_acc: 69.13
final_test_top5: 90.93
final_train_loss: 0.641241
final_test_loss: 1.206167
started_at: 2026-04-14T03:19:27
finished_at: 2026-04-14T06:40:55
elapsed_seconds: 12087
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t12_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t12_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t12_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t12_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t12_a07_24f_lightaug/train/config_summary.json
