Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_acc: 62.12
best_epoch: 45
final_train_acc: 99.72
final_test_acc: 61.38
final_test_top5: 83.74
final_train_loss: 0.894736
final_test_loss: 1.648251
started_at: 2026-04-09T21:17:20
finished_at: 2026-04-09T22:47:25
elapsed_seconds: 5405
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train/config_summary.json
