Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_acc: 35.66
best_epoch: 59
final_train_acc: 99.70
final_test_acc: 35.34
final_test_top5: 59.42
final_train_loss: 0.010589
final_test_loss: 5.856269
started_at: 2026-04-08T01:01:39
finished_at: 2026-04-08T02:13:18
elapsed_seconds: 4299
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-2
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-2/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-2/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-2/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-seq-3998/run-2/config_summary.json
