Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 69.47
best_epoch: 57
final_train_acc: 97.55
final_test_acc: 69.05
final_test_top5: 90.25
final_train_loss: 0.691038
final_test_loss: 1.214433
started_at: 2026-04-13T04:26:09
finished_at: 2026-04-13T07:45:55
elapsed_seconds: 11985
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-recovery-24f-sweep-4137/kd_t10_a07_24f_lightaug/train/config_summary.json
