Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 70.18
best_epoch: 58
final_train_acc: 96.51
final_test_acc: 69.71
final_test_top5: 90.46
final_train_loss: 0.772110
final_test_loss: 1.217906
started_at: 2026-04-14T06:44:23
finished_at: 2026-04-14T10:08:30
elapsed_seconds: 12246
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t8_a07_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t8_a07_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t8_a07_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t8_a07_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-24f-refine3-b-4142/kd_t8_a07_24f_lightaug/train/config_summary.json
