Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 75
best_eval_acc: 36.79
best_epoch: 68
final_train_acc: 68.01
final_eval_acc: 35.94
final_eval_top5: 65.93
final_train_loss: 2.601105
final_eval_loss: 3.577025
started_at: 2026-05-06T12:40:17
finished_at: 2026-05-06T14:47:15
elapsed_seconds: 7617
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train/config_summary.json
