Pipeline Summary — Pure KD (T=10, Alpha=0.9)
============================================================
job_tag: slurm-pure-kd-4392
slurm_job_id: 4392
root_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392
teacher_checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-train-eval-4384/teacher/teacher_finetune_best.pth

[pure_kd]
train_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/train
eval_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-pure-kd-4392/pure_kd/eval
train_status: SUCCESS
eval_status: SUCCESS
[config]
mode: distillation
model.type: student
training.epochs: 75
training.batch_size: 16
training.lr: 5e-05
training.scheduler: cosine
distillation.temperature: 10.0
distillation.alpha: 0.9
[train results]
best_eval_acc: 36.79
best_epoch: 68
final_train_acc: 68.01
final_eval_acc: 35.94
final_eval_top5: 65.93
[eval results]
checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-pure-kd-4392/pure_kd/distillation_best.pth
top1: 39.25455987311658
top5: 69.65371398361088
size_mb: 9.473529815673828
inference_avg_ms: 1.7733079195022583

