Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 52.05
best_epoch: 56
final_train_acc: 90.45
final_test_acc: 51.94
final_test_top5: 80.17
final_train_loss: 0.799055
final_test_loss: 1.906808
started_at: 2026-04-12T17:41:10
finished_at: 2026-04-12T20:01:22
elapsed_seconds: 8411
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-strongaug-runs-4129/kd_t10_a07_strongaug/train/config_summary.json
