Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_eval_acc: 59.93
best_epoch: 51
final_train_acc: 97.59
final_eval_acc: 59.84
final_eval_top5: 82.24
final_train_loss: 0.448990
final_eval_loss: 1.784184
started_at: 2026-05-05T13:15:24
finished_at: 2026-05-05T14:53:15
elapsed_seconds: 5871
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4382
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4382/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4382/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4382/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-4382/config_summary.json
