Training Summary
========================================
mode: distillation
device: cuda
epochs_completed: 60
best_acc: 64.84
best_epoch: 59
final_train_acc: 97.03
final_test_acc: 64.58
final_test_top5: 88.47
final_train_loss: 0.989541
final_test_loss: 1.416457
started_at: 2026-04-09T22:50:40
finished_at: 2026-04-10T00:20:41
elapsed_seconds: 5400
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train/config_summary.json
