Training Summary
========================================
mode: baseline
device: cuda
epochs_completed: 60
best_eval_acc: 94.68
best_epoch: 56
final_train_acc: 99.45
final_eval_acc: 93.89
final_eval_top5: 98.58
final_train_loss: 0.554462
final_eval_loss: 0.251878
started_at: 2026-04-15T18:04:11
finished_at: 2026-04-15T20:32:17
elapsed_seconds: 8886
run_log_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/baseline_ls005_24f_lightaug/train
metrics_csv: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/baseline_ls005_24f_lightaug/train/metrics_epoch.csv
metrics_jsonl: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/baseline_ls005_24f_lightaug/train/metrics_epoch.jsonl
config_summary: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/baseline_ls005_24f_lightaug/train/config_summary.txt
config_summary_json: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-base-kd-t8-v3-4184/baseline_ls005_24f_lightaug/train/config_summary.json
