Pipeline Summary
============================================================
job_tag: slurm-multiple-runs-4077
slurm_job_id: 4077
root_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077
teacher_source_job: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-train-eval-4041
teacher_checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/teacher_finetune_best.pth

[baseline_wd002_ls01]
train_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/train
eval_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/baseline_wd002_ls01/eval
train_status: SUCCESS
eval_status: SUCCESS
[config]
mode: baseline
seed: 42
model.type: student
model.width_mult: 1.0
model.pretrained: None
model.freeze_backbone: None
dataset.data_dir: data/ucf101
dataset.num_classes: 101
dataset.num_frames: 16
dataset.crop_size: 112
dataset.backend: hf
training.epochs: 60
training.batch_size: 24
training.num_workers: 4
training.optimizer: adamw
training.lr: 0.0008
training.momentum: 0.9
training.weight_decay: 0.02
training.scheduler: cosine
training.grad_clip: 1.0
training.mixed_precision: True
training.label_smoothing: 
training.kd_warmup_epochs: 
distillation.teacher_checkpoint: None
distillation.temperature: None
distillation.alpha: None
distillation.at_beta: None
[train results]
best_acc: 62.12
best_epoch: 45
final_train_acc: 99.72
final_test_acc: 61.38
final_test_top5: 83.74
elapsed_seconds: 5405
[eval results]
model_type: student
checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-multiple-runs-4077/baseline_wd002_ls01/baseline_best.pth
top1: 62.12001057361882
top5: 84.00740153317473
size_mb: 9.473529815673828
inference_avg_ms: 1.7599885677918792

[kd_t6_a06]
train_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/train
eval_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06/eval
train_status: SUCCESS
eval_status: SUCCESS
[config]
mode: distillation
seed: 42
model.type: student
model.width_mult: 1.0
model.pretrained: None
model.freeze_backbone: None
dataset.data_dir: data/ucf101
dataset.num_classes: 101
dataset.num_frames: 16
dataset.crop_size: 112
dataset.backend: hf
training.epochs: 60
training.batch_size: 24
training.num_workers: 4
training.optimizer: adamw
training.lr: 0.0006
training.momentum: 0.9
training.weight_decay: 0.01
training.scheduler: cosine
training.grad_clip: 1.0
training.mixed_precision: True
training.label_smoothing: 
training.kd_warmup_epochs: 
distillation.teacher_checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/teacher_finetune_best.pth
distillation.temperature: 6.0
distillation.alpha: 0.6
distillation.at_beta: None
[train results]
best_acc: 64.84
best_epoch: 59
final_train_acc: 97.03
final_test_acc: 64.58
final_test_top5: 88.47
elapsed_seconds: 5400
[eval results]
model_type: student
checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-multiple-runs-4077/kd_t6_a06/distillation_best.pth
top1: 64.842717420037
top5: 88.21041501453873
size_mb: 9.473529815673828
inference_avg_ms: 1.7593785701319575

[kd_t10_a07]
train_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t10_a07/train
eval_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t10_a07/eval
train_status: SUCCESS
eval_status: SUCCESS
[config]
mode: distillation
seed: 42
model.type: student
model.width_mult: 1.0
model.pretrained: None
model.freeze_backbone: None
dataset.data_dir: data/ucf101
dataset.num_classes: 101
dataset.num_frames: 16
dataset.crop_size: 112
dataset.backend: hf
training.epochs: 60
training.batch_size: 24
training.num_workers: 4
training.optimizer: adamw
training.lr: 0.0006
training.momentum: 0.9
training.weight_decay: 0.01
training.scheduler: cosine
training.grad_clip: 1.0
training.mixed_precision: True
training.label_smoothing: 
training.kd_warmup_epochs: 
distillation.teacher_checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/teacher_finetune_best.pth
distillation.temperature: 10.0
distillation.alpha: 0.7
distillation.at_beta: None
[train results]
best_acc: 65.66
best_epoch: 59
final_train_acc: 97.11
final_test_acc: 65.66
final_test_top5: 88.13
elapsed_seconds: 5376
[eval results]
model_type: student
checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-multiple-runs-4077/kd_t10_a07/distillation_best.pth
top1: 65.66217287866772
top5: 87.76103621464446
size_mb: 9.473529815673828
inference_avg_ms: 1.7363182222470641

[kd_t6_a06_lr5e4_wd002]
train_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06_lr5e4_wd002/train
eval_dir: /home/brbdnl01e03e017o/dl26-projects/experiments/logs/slurm-multiple-runs-4077/kd_t6_a06_lr5e4_wd002/eval
train_status: SUCCESS
eval_status: SUCCESS
[config]
mode: distillation
seed: 42
model.type: student
model.width_mult: 1.0
model.pretrained: None
model.freeze_backbone: None
dataset.data_dir: data/ucf101
dataset.num_classes: 101
dataset.num_frames: 16
dataset.crop_size: 112
dataset.backend: hf
training.epochs: 60
training.batch_size: 24
training.num_workers: 4
training.optimizer: adamw
training.lr: 0.0005
training.momentum: 0.9
training.weight_decay: 0.02
training.scheduler: cosine
training.grad_clip: 1.0
training.mixed_precision: True
training.label_smoothing: 
training.kd_warmup_epochs: 
distillation.teacher_checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/teacher_finetune_best.pth
distillation.temperature: 6.0
distillation.alpha: 0.6
distillation.at_beta: None
[train results]
best_acc: 63.55
best_epoch: 58
final_train_acc: 97.36
final_test_acc: 63.05
final_test_top5: 88.05
elapsed_seconds: 5556
[eval results]
model_type: student
checkpoint: /home/brbdnl01e03e017o/dl26-projects/experiments/checkpoints/slurm-multiple-runs-4077/kd_t6_a06_lr5e4_wd002/distillation_best.pth
top1: 63.547449114459425
top5: 87.76103621464446
size_mb: 9.473529815673828
inference_avg_ms: 1.7630517994984984

